timestamp,Prediction_EXPORT_KW,Prediction_IMPORT_KW
2020-04-08 04:00:00+02:00,0.0,0.14861944
2020-04-08 04:05:00+02:00,0.0,0.13793975
2020-04-08 04:10:00+02:00,0.0,0.14300391
2020-04-08 04:15:00+02:00,0.0,0.1324776
2020-04-08 04:20:00+02:00,0.0,0.123039305
2020-04-08 04:25:00+02:00,0.0,0.12933385
2020-04-08 04:30:00+02:00,0.0,0.14053176
2020-04-08 04:35:00+02:00,0.0,0.14297575
2020-04-08 04:40:00+02:00,0.0,0.17204525
2020-04-08 04:45:00+02:00,0.0,0.21292451
2020-04-08 04:50:00+02:00,0.0,0.23430784
2020-04-08 04:55:00+02:00,0.0,0.25237906
2020-04-08 05:00:00+02:00,0.0,0.29459256
2020-04-08 05:05:00+02:00,0.0,0.31934765
2020-04-08 05:10:00+02:00,0.0,0.31377628
2020-04-08 05:15:00+02:00,0.0,0.32261768
2020-04-08 05:20:00+02:00,0.0,0.33052823
2020-04-08 05:25:00+02:00,0.0,0.30490944
2020-04-08 05:30:00+02:00,0.0,0.30018926
2020-04-08 05:35:00+02:00,0.0,0.28881407
2020-04-08 05:40:00+02:00,0.0,0.2771939
2020-04-08 05:45:00+02:00,0.0,0.26547965
2020-04-08 05:50:00+02:00,0.0,0.27506706
2020-04-08 05:55:00+02:00,0.0,0.26800886
2020-04-08 06:00:00+02:00,0.17916885837683516,0.23308425
2020-04-08 06:05:00+02:00,0.17916885837683516,0.25547627
2020-04-08 06:10:00+02:00,0.17916885837683516,0.25930417
2020-04-08 06:15:00+02:00,0.17916885837683516,0.22588038
2020-04-08 06:20:00+02:00,0.17916885837683516,0.22754605
2020-04-08 06:25:00+02:00,0.17916885837683516,0.4526557
2020-04-08 06:30:00+02:00,0.17916885837683516,0.4549061
2020-04-08 06:35:00+02:00,0.17916885837683516,0.39137822
2020-04-08 06:40:00+02:00,0.17916885837683516,0.4472796
2020-04-08 06:45:00+02:00,0.17916885837683516,0.4099994
2020-04-08 06:50:00+02:00,0.17916885837683516,0.43278444
2020-04-08 06:55:00+02:00,0.17916885837683516,0.2601379
2020-04-08 07:00:00+02:00,0.007059434877391357,0.33901456
2020-04-08 07:05:00+02:00,0.007059434877391357,0.41745913
2020-04-08 07:10:00+02:00,0.007059434877391357,0.2668999
2020-04-08 07:15:00+02:00,0.007059434877391357,0.3322501
2020-04-08 07:20:00+02:00,0.007059434877391357,0.40422675
2020-04-08 07:25:00+02:00,0.007059434877391357,0.38949558
2020-04-08 07:30:00+02:00,0.007059434877391357,0.3704565
2020-04-08 07:35:00+02:00,0.007059434877391357,0.3889541
2020-04-08 07:40:00+02:00,0.007059434877391357,0.23608083
2020-04-08 07:45:00+02:00,0.007059434877391357,0.21210578
2020-04-08 07:50:00+02:00,0.007059434877391357,0.19076036
2020-04-08 07:55:00+02:00,0.007059434877391357,0.16615129
2020-04-08 08:00:00+02:00,0.7719159449584416,0.20458275
2020-04-08 08:05:00+02:00,0.7719159449584416,0.3055534
2020-04-08 08:10:00+02:00,0.7719159449584416,0.274884
2020-04-08 08:15:00+02:00,0.7719159449584416,0.27670157
2020-04-08 08:20:00+02:00,0.7719159449584416,0.17850752
2020-04-08 08:25:00+02:00,0.7719159449584416,0.18506065
2020-04-08 08:30:00+02:00,0.7719159449584416,0.09062457
2020-04-08 08:35:00+02:00,0.7719159449584416,0.1130323
2020-04-08 08:40:00+02:00,0.7719159449584416,0.12964381
2020-04-08 08:45:00+02:00,0.7719159449584416,0.09978822
2020-04-08 08:50:00+02:00,0.7719159449584416,0.14800645
2020-04-08 08:55:00+02:00,0.7719159449584416,0.21576308
2020-04-08 09:00:00+02:00,1.340604352490963,0.16464704
2020-04-08 09:05:00+02:00,1.340604352490963,0.17853506
2020-04-08 09:10:00+02:00,1.340604352490963,0.16910091
2020-04-08 09:15:00+02:00,1.340604352490963,0.13952632
2020-04-08 09:20:00+02:00,1.340604352490963,0.107970685
2020-04-08 09:25:00+02:00,1.340604352490963,0.09278001
2020-04-08 09:30:00+02:00,1.340604352490963,0.08494088
2020-04-08 09:35:00+02:00,1.340604352490963,0.055189755
2020-04-08 09:40:00+02:00,1.340604352490963,0.052783784
2020-04-08 09:45:00+02:00,1.340604352490963,0.07211432
2020-04-08 09:50:00+02:00,1.340604352490963,0.056783374
2020-04-08 09:55:00+02:00,1.340604352490963,0.04983818
2020-04-08 10:00:00+02:00,1.8809848001085547,0.098786175
2020-04-08 10:05:00+02:00,1.8809848001085547,0.09614852
2020-04-08 10:10:00+02:00,1.8809848001085547,0.08802307
2020-04-08 10:15:00+02:00,1.8809848001085547,0.12551701
2020-04-08 10:20:00+02:00,1.8809848001085547,0.1357603
2020-04-08 10:25:00+02:00,1.8809848001085547,0.12040055
2020-04-08 10:30:00+02:00,1.8809848001085547,0.14464048
2020-04-08 10:35:00+02:00,1.8809848001085547,0.14800826
2020-04-08 10:40:00+02:00,1.8809848001085547,0.1341068
2020-04-08 10:45:00+02:00,1.8809848001085547,0.15294695
2020-04-08 10:50:00+02:00,1.8809848001085547,0.141782
2020-04-08 10:55:00+02:00,1.8809848001085547,0.10734323
2020-04-08 11:00:00+02:00,2.113722297139686,0.103516206
2020-04-08 11:05:00+02:00,2.113722297139686,0.08873297
2020-04-08 11:10:00+02:00,2.113722297139686,0.06321137
2020-04-08 11:15:00+02:00,2.113722297139686,0.053773608
2020-04-08 11:20:00+02:00,2.113722297139686,0.07011324
2020-04-08 11:25:00+02:00,2.113722297139686,0.06508502
2020-04-08 11:30:00+02:00,2.113722297139686,0.06774491
2020-04-08 11:35:00+02:00,2.113722297139686,0.09450528
2020-04-08 11:40:00+02:00,2.113722297139686,0.10032779
2020-04-08 11:45:00+02:00,2.113722297139686,0.10160099
2020-04-08 11:50:00+02:00,2.113722297139686,0.11874555
2020-04-08 11:55:00+02:00,2.113722297139686,0.11989395
2020-04-08 12:00:00+02:00,2.0863829574234933,0.11206207
2020-04-08 12:05:00+02:00,2.0863829574234933,0.114757314
2020-04-08 12:10:00+02:00,2.0863829574234933,0.11356197
2020-04-08 12:15:00+02:00,2.0863829574234933,0.10347074
2020-04-08 12:20:00+02:00,2.0863829574234933,0.10230373
2020-04-08 12:25:00+02:00,2.0863829574234933,0.10451013
2020-04-08 12:30:00+02:00,2.0863829574234933,0.09891966
2020-04-08 12:35:00+02:00,2.0863829574234933,0.09676726
2020-04-08 12:40:00+02:00,2.0863829574234933,0.09966825
2020-04-08 12:45:00+02:00,2.0863829574234933,0.0971403
2020-04-08 12:50:00+02:00,2.0863829574234933,0.09383084
2020-04-08 12:55:00+02:00,2.0863829574234933,0.09825085
2020-04-08 13:00:00+02:00,2.1199469117114353,0.099620074
2020-04-08 13:05:00+02:00,2.1199469117114353,0.09705415
2020-04-08 13:10:00+02:00,2.1199469117114353,0.09973943
2020-04-08 13:15:00+02:00,2.1199469117114353,0.10332255
2020-04-08 13:20:00+02:00,2.1199469117114353,0.10081132
2020-04-08 13:25:00+02:00,2.1199469117114353,0.100234345
2020-04-08 13:30:00+02:00,2.1199469117114353,0.10229342
2020-04-08 13:35:00+02:00,2.1199469117114353,0.10017438
2020-04-08 13:40:00+02:00,2.1199469117114353,0.097530305
2020-04-08 13:45:00+02:00,2.1199469117114353,0.100532025
2020-04-08 13:50:00+02:00,2.1199469117114353,0.09988555
2020-04-08 13:55:00+02:00,2.1199469117114353,0.09688784
2020-04-08 14:00:00+02:00,1.9830319956125542,0.10010773
2020-04-08 14:05:00+02:00,1.9830319956125542,0.10194965
2020-04-08 14:10:00+02:00,1.9830319956125542,0.09848191
2020-04-08 14:15:00+02:00,1.9830319956125542,0.10034104
2020-04-08 14:20:00+02:00,1.9830319956125542,0.10471523
2020-04-08 14:25:00+02:00,1.9830319956125542,0.10207857
2020-04-08 14:30:00+02:00,1.9830319956125542,0.10077213
2020-04-08 14:35:00+02:00,1.9830319956125542,0.104252726
2020-04-08 14:40:00+02:00,1.9830319956125542,0.102084085
2020-04-08 14:45:00+02:00,1.9830319956125542,0.10099585
2020-04-08 14:50:00+02:00,1.9830319956125542,0.1005615
2020-04-08 14:55:00+02:00,1.9830319956125542,0.09961262
2020-04-08 15:00:00+02:00,1.4464932214445816,0.09911889
2020-04-08 15:05:00+02:00,1.4464932214445816,0.09930986
2020-04-08 15:10:00+02:00,1.4464932214445816,0.09910481
2020-04-08 15:15:00+02:00,1.4464932214445816,0.09921153
2020-04-08 15:20:00+02:00,1.4464932214445816,0.10011816
2020-04-08 15:25:00+02:00,1.4464932214445816,0.10035817
2020-04-08 15:30:00+02:00,1.4464932214445816,0.1001028
2020-04-08 15:35:00+02:00,1.4464932214445816,0.10055664
2020-04-08 15:40:00+02:00,1.4464932214445816,0.10080582
2020-04-08 15:45:00+02:00,1.4464932214445816,0.10056034
2020-04-08 15:50:00+02:00,1.4464932214445816,0.1006718
2020-04-08 15:55:00+02:00,1.4464932214445816,0.10088959
