timestamp,RNN_prediction_IMPORT_KW
2019-04-01 00:00:00+02:00,0.22143415
2019-04-01 00:05:00+02:00,0.17338505
2019-04-01 00:10:00+02:00,0.18267813
2019-04-01 00:15:00+02:00,0.21276394
2019-04-01 00:20:00+02:00,0.21779922
2019-04-01 00:25:00+02:00,0.16624585
2019-04-01 00:30:00+02:00,0.19512895
2019-04-01 00:35:00+02:00,0.21065012
2019-04-01 00:40:00+02:00,0.30887952
2019-04-01 00:45:00+02:00,0.3410013
2019-04-01 00:50:00+02:00,0.33266106
2019-04-01 00:55:00+02:00,0.334945
2019-04-01 01:00:00+02:00,0.35120526
2019-04-01 01:05:00+02:00,0.33902588
2019-04-01 01:10:00+02:00,0.38517573
2019-04-01 01:15:00+02:00,0.32173195
2019-04-01 01:20:00+02:00,0.31156722
2019-04-01 01:25:00+02:00,0.37392357
2019-04-01 01:30:00+02:00,0.34579757
2019-04-01 01:35:00+02:00,0.31519523
2019-04-01 01:40:00+02:00,0.32931927
2019-04-01 01:45:00+02:00,0.3331963
2019-04-01 01:50:00+02:00,0.33183947
2019-04-01 01:55:00+02:00,0.33722463
2019-04-01 02:00:00+02:00,0.29914752
2019-04-01 02:05:00+02:00,0.2774631
2019-04-01 02:10:00+02:00,0.3356581
2019-04-01 02:15:00+02:00,0.34931472
2019-04-01 02:20:00+02:00,0.3628942
2019-04-01 02:25:00+02:00,0.32674637
2019-04-01 02:30:00+02:00,0.31649068
2019-04-01 02:35:00+02:00,0.3347949
2019-04-01 02:40:00+02:00,0.3087739
2019-04-01 02:45:00+02:00,0.3031899
2019-04-01 02:50:00+02:00,0.3477054
2019-04-01 02:55:00+02:00,0.32388678
2019-04-01 03:00:00+02:00,0.28790358
2019-04-01 03:05:00+02:00,0.27680722
2019-04-01 03:10:00+02:00,0.3086944
2019-04-01 03:15:00+02:00,0.3447496
2019-04-01 03:20:00+02:00,0.3415703
2019-04-01 03:25:00+02:00,0.2880421
2019-04-01 03:30:00+02:00,0.34650162
2019-04-01 03:35:00+02:00,0.33810547
2019-04-01 03:40:00+02:00,0.27557817
2019-04-01 03:45:00+02:00,0.35151747
2019-04-01 03:50:00+02:00,0.34134045
2019-04-01 03:55:00+02:00,0.29609087
2019-04-01 04:00:00+02:00,0.299171
2019-04-01 04:05:00+02:00,0.35730532
2019-04-01 04:10:00+02:00,0.31759253
2019-04-01 04:15:00+02:00,0.28105047
2019-04-01 04:20:00+02:00,0.34099248
2019-04-01 04:25:00+02:00,0.33075014
2019-04-01 04:30:00+02:00,0.26036635
2019-04-01 04:35:00+02:00,0.32534876
2019-04-01 04:40:00+02:00,0.34311512
2019-04-01 04:45:00+02:00,0.29538742
2019-04-01 04:50:00+02:00,0.47462502
2019-04-01 04:55:00+02:00,0.50582415
2019-04-01 05:00:00+02:00,0.47876754
2019-04-01 05:05:00+02:00,0.37530854
2019-04-01 05:10:00+02:00,0.40443698
2019-04-01 05:15:00+02:00,0.3813105
2019-04-01 05:20:00+02:00,0.37383
2019-04-01 05:25:00+02:00,0.3473846
